"ROM address","bank","offset in bank","NES address","CDL byte repeat count","CDL byte","CDL byte description"
0,0,0,32768,52,0,"unaccessed"
52,0,52,32820,291,1,"code"
343,0,343,33111,2,0,"unaccessed"
345,0,345,33113,4,1,"code"
349,0,349,33117,2,0,"unaccessed"
351,0,351,33119,108,1,"code"
459,0,459,33227,2,0,"unaccessed"
461,0,461,33229,110,1,"code"
571,0,571,33339,13,0,"unaccessed"
584,0,584,33352,34,1,"code"
618,0,618,33386,13,0,"unaccessed"
631,0,631,33399,16,1,"code"
647,0,647,33415,2,0,"unaccessed"
649,0,649,33417,6,1,"code"
655,0,655,33423,66,0,"unaccessed"
721,0,721,33489,189,1,"code"
910,0,910,33678,37,0,"unaccessed"
947,0,947,33715,97,1,"code"
1044,0,1044,33812,3,0,"unaccessed"
1047,0,1047,33815,28,1,"code"
1075,0,1075,33843,3,0,"unaccessed"
1078,0,1078,33846,66,1,"code"
1144,0,1144,33912,3,0,"unaccessed"
1147,0,1147,33915,26,1,"code"
1173,0,1173,33941,1,0,"unaccessed"
1174,0,1174,33942,98,1,"code"
1272,0,1272,34040,21,0,"unaccessed"
1293,0,1293,34061,65,1,"code"
1358,0,1358,34126,13,0,"unaccessed"
1371,0,1371,34139,3,1,"code"
1374,0,1374,34142,83,0,"unaccessed"
1457,0,1457,34225,124,1,"code"
1581,0,1581,34349,37,0,"unaccessed"
1618,0,1618,34386,47,1,"code"
1665,0,1665,34433,33,0,"unaccessed"
1698,0,1698,34466,246,1,"code"
1944,0,1944,34712,2,0,"unaccessed"
1946,0,1946,34714,364,1,"code"
2310,0,2310,35078,27,0,"unaccessed"
2337,0,2337,35105,4,1,"code"
2341,0,2341,35109,11,0,"unaccessed"
2352,0,2352,35120,3,1,"code"
2355,0,2355,35123,1,0,"unaccessed"
2356,0,2356,35124,5,1,"code"
2361,0,2361,35129,2,0,"unaccessed"
2363,0,2363,35131,15,1,"code"
2378,0,2378,35146,17,0,"unaccessed"
2395,0,2395,35163,16,2,"data"
2411,0,2411,35179,1,0,"unaccessed"
2412,0,2412,35180,8,2,"data"
2420,0,2420,35188,1,0,"unaccessed"
2421,0,2421,35189,7,2,"data"
2428,0,2428,35196,1,0,"unaccessed"
2429,0,2429,35197,9,2,"data"
2438,0,2438,35206,1,0,"unaccessed"
2439,0,2439,35207,1,2,"data"
2440,0,2440,35208,15,0,"unaccessed"
2455,0,2455,35223,1,2,"data"
2456,0,2456,35224,15,0,"unaccessed"
2471,0,2471,35239,1,2,"data"
2472,0,2472,35240,15,0,"unaccessed"
2487,0,2487,35255,1,2,"data"
2488,0,2488,35256,15,0,"unaccessed"
2503,0,2503,35271,1,2,"data"
2504,0,2504,35272,15,0,"unaccessed"
2519,0,2519,35287,1,2,"data"
2520,0,2520,35288,15,0,"unaccessed"
2535,0,2535,35303,1,2,"data"
2536,0,2536,35304,15,0,"unaccessed"
2551,0,2551,35319,1,2,"data"
2552,0,2552,35320,15,0,"unaccessed"
2567,0,2567,35335,1,2,"data"
2568,0,2568,35336,15,0,"unaccessed"
2583,0,2583,35351,1,2,"data"
2584,0,2584,35352,1,0,"unaccessed"
2585,0,2585,35353,1,2,"data"
2586,0,2586,35354,13,0,"unaccessed"
2599,0,2599,35367,1,2,"data"
2600,0,2600,35368,15,0,"unaccessed"
2615,0,2615,35383,1,2,"data"
2616,0,2616,35384,15,0,"unaccessed"
2631,0,2631,35399,1,2,"data"
2632,0,2632,35400,15,0,"unaccessed"
2647,0,2647,35415,1,2,"data"
2648,0,2648,35416,14,0,"unaccessed"
2662,0,2662,35430,2,2,"data"
2664,0,2664,35432,15,0,"unaccessed"
2679,0,2679,35447,1,2,"data"
2680,0,2680,35448,17,0,"unaccessed"
2697,0,2697,35465,1,2,"data"
2698,0,2698,35466,2,0,"unaccessed"
2700,0,2700,35468,2,2,"data"
2702,0,2702,35470,2,0,"unaccessed"
2704,0,2704,35472,3,2,"data"
2707,0,2707,35475,1,0,"unaccessed"
2708,0,2708,35476,4,2,"data"
2712,0,2712,35480,1,0,"unaccessed"
2713,0,2713,35481,13,2,"data"
2726,0,2726,35494,1,0,"unaccessed"
2727,0,2727,35495,2,2,"data"
2729,0,2729,35497,1,0,"unaccessed"
2730,0,2730,35498,1,2,"data"
2731,0,2731,35499,1,0,"unaccessed"
2732,0,2732,35500,11,2,"data"
2743,0,2743,35511,1,0,"unaccessed"
2744,0,2744,35512,6,2,"data"
2750,0,2750,35518,1,0,"unaccessed"
2751,0,2751,35519,4,2,"data"
2755,0,2755,35523,1,0,"unaccessed"
2756,0,2756,35524,1,2,"data"
2757,0,2757,35525,2,0,"unaccessed"
2759,0,2759,35527,1,2,"data"
2760,0,2760,35528,33,0,"unaccessed"
2793,0,2793,35561,1,2,"data"
2794,0,2794,35562,2,0,"unaccessed"
2796,0,2796,35564,2,2,"data"
2798,0,2798,35566,2,0,"unaccessed"
2800,0,2800,35568,3,2,"data"
2803,0,2803,35571,1,0,"unaccessed"
2804,0,2804,35572,4,2,"data"
2808,0,2808,35576,1,0,"unaccessed"
2809,0,2809,35577,13,2,"data"
2822,0,2822,35590,1,0,"unaccessed"
2823,0,2823,35591,2,2,"data"
2825,0,2825,35593,1,0,"unaccessed"
2826,0,2826,35594,1,2,"data"
2827,0,2827,35595,1,0,"unaccessed"
2828,0,2828,35596,11,2,"data"
2839,0,2839,35607,1,0,"unaccessed"
2840,0,2840,35608,6,2,"data"
2846,0,2846,35614,1,0,"unaccessed"
2847,0,2847,35615,4,2,"data"
2851,0,2851,35619,1,0,"unaccessed"
2852,0,2852,35620,1,2,"data"
2853,0,2853,35621,2,0,"unaccessed"
2855,0,2855,35623,1,2,"data"
2856,0,2856,35624,30,0,"unaccessed"
2886,0,2886,35654,2,2,"data"
2888,0,2888,35656,35,0,"unaccessed"
2923,0,2923,35691,2,34,"data (indirectly accessed)"
2925,0,2925,35693,2,0,"unaccessed"
2927,0,2927,35695,6,34,"data (indirectly accessed)"
2933,0,2933,35701,3,0,"unaccessed"
2936,0,2936,35704,56,34,"data (indirectly accessed)"
2992,0,2992,35760,8,0,"unaccessed"
3000,0,3000,35768,48,34,"data (indirectly accessed)"
3048,0,3048,35816,16,0,"unaccessed"
3064,0,3064,35832,3,34,"data (indirectly accessed)"
3067,0,3067,35835,1,0,"unaccessed"
3068,0,3068,35836,3,34,"data (indirectly accessed)"
3071,0,3071,35839,1,0,"unaccessed"
3072,0,3072,35840,3,34,"data (indirectly accessed)"
3075,0,3075,35843,1,0,"unaccessed"
3076,0,3076,35844,3,34,"data (indirectly accessed)"
3079,0,3079,35847,1,0,"unaccessed"
3080,0,3080,35848,3,34,"data (indirectly accessed)"
3083,0,3083,35851,1,0,"unaccessed"
3084,0,3084,35852,3,34,"data (indirectly accessed)"
3087,0,3087,35855,1,0,"unaccessed"
3088,0,3088,35856,3,34,"data (indirectly accessed)"
3091,0,3091,35859,1,0,"unaccessed"
3092,0,3092,35860,3,34,"data (indirectly accessed)"
3095,0,3095,35863,1,0,"unaccessed"
3096,0,3096,35864,3,34,"data (indirectly accessed)"
3099,0,3099,35867,1,0,"unaccessed"
3100,0,3100,35868,3,34,"data (indirectly accessed)"
3103,0,3103,35871,1,0,"unaccessed"
3104,0,3104,35872,3,34,"data (indirectly accessed)"
3107,0,3107,35875,1,0,"unaccessed"
3108,0,3108,35876,3,34,"data (indirectly accessed)"
3111,0,3111,35879,1,0,"unaccessed"
3112,0,3112,35880,3,34,"data (indirectly accessed)"
3115,0,3115,35883,1,0,"unaccessed"
3116,0,3116,35884,3,34,"data (indirectly accessed)"
3119,0,3119,35887,1,0,"unaccessed"
3120,0,3120,35888,3,34,"data (indirectly accessed)"
3123,0,3123,35891,1,0,"unaccessed"
3124,0,3124,35892,3,34,"data (indirectly accessed)"
3127,0,3127,35895,1,0,"unaccessed"
3128,0,3128,35896,3,34,"data (indirectly accessed)"
3131,0,3131,35899,1,0,"unaccessed"
3132,0,3132,35900,3,34,"data (indirectly accessed)"
3135,0,3135,35903,1,0,"unaccessed"
3136,0,3136,35904,3,34,"data (indirectly accessed)"
3139,0,3139,35907,1,0,"unaccessed"
3140,0,3140,35908,3,34,"data (indirectly accessed)"
3143,0,3143,35911,1,0,"unaccessed"
3144,0,3144,35912,3,34,"data (indirectly accessed)"
3147,0,3147,35915,1,0,"unaccessed"
3148,0,3148,35916,3,34,"data (indirectly accessed)"
3151,0,3151,35919,1,0,"unaccessed"
3152,0,3152,35920,3,34,"data (indirectly accessed)"
3155,0,3155,35923,1,0,"unaccessed"
3156,0,3156,35924,3,34,"data (indirectly accessed)"
3159,0,3159,35927,1,0,"unaccessed"
3160,0,3160,35928,3,34,"data (indirectly accessed)"
3163,0,3163,35931,1,0,"unaccessed"
3164,0,3164,35932,3,34,"data (indirectly accessed)"
3167,0,3167,35935,1,0,"unaccessed"
3168,0,3168,35936,3,34,"data (indirectly accessed)"
3171,0,3171,35939,1,0,"unaccessed"
3172,0,3172,35940,3,34,"data (indirectly accessed)"
3175,0,3175,35943,1,0,"unaccessed"
3176,0,3176,35944,3,34,"data (indirectly accessed)"
3179,0,3179,35947,1,0,"unaccessed"
3180,0,3180,35948,3,34,"data (indirectly accessed)"
3183,0,3183,35951,1,0,"unaccessed"
3184,0,3184,35952,3,34,"data (indirectly accessed)"
3187,0,3187,35955,1,0,"unaccessed"
3188,0,3188,35956,3,34,"data (indirectly accessed)"
3191,0,3191,35959,1,0,"unaccessed"
3192,0,3192,35960,3,34,"data (indirectly accessed)"
3195,0,3195,35963,1,0,"unaccessed"
3196,0,3196,35964,3,34,"data (indirectly accessed)"
3199,0,3199,35967,1,0,"unaccessed"
3200,0,3200,35968,3,34,"data (indirectly accessed)"
3203,0,3203,35971,1,0,"unaccessed"
3204,0,3204,35972,3,34,"data (indirectly accessed)"
3207,0,3207,35975,1,0,"unaccessed"
3208,0,3208,35976,3,34,"data (indirectly accessed)"
3211,0,3211,35979,1,0,"unaccessed"
3212,0,3212,35980,3,34,"data (indirectly accessed)"
3215,0,3215,35983,1,0,"unaccessed"
3216,0,3216,35984,3,34,"data (indirectly accessed)"
3219,0,3219,35987,1,0,"unaccessed"
3220,0,3220,35988,3,34,"data (indirectly accessed)"
3223,0,3223,35991,1,0,"unaccessed"
3224,0,3224,35992,3,34,"data (indirectly accessed)"
3227,0,3227,35995,1,0,"unaccessed"
3228,0,3228,35996,3,34,"data (indirectly accessed)"
3231,0,3231,35999,1,0,"unaccessed"
3232,0,3232,36000,3,34,"data (indirectly accessed)"
3235,0,3235,36003,1,0,"unaccessed"
3236,0,3236,36004,3,34,"data (indirectly accessed)"
3239,0,3239,36007,1,0,"unaccessed"
3240,0,3240,36008,3,34,"data (indirectly accessed)"
3243,0,3243,36011,1,0,"unaccessed"
3244,0,3244,36012,3,34,"data (indirectly accessed)"
3247,0,3247,36015,1,0,"unaccessed"
3248,0,3248,36016,3,34,"data (indirectly accessed)"
3251,0,3251,36019,1,0,"unaccessed"
3252,0,3252,36020,3,34,"data (indirectly accessed)"
3255,0,3255,36023,1,0,"unaccessed"
3256,0,3256,36024,3,34,"data (indirectly accessed)"
3259,0,3259,36027,1,0,"unaccessed"
3260,0,3260,36028,3,34,"data (indirectly accessed)"
3263,0,3263,36031,1,0,"unaccessed"
3264,0,3264,36032,3,34,"data (indirectly accessed)"
3267,0,3267,36035,1,0,"unaccessed"
3268,0,3268,36036,3,34,"data (indirectly accessed)"
3271,0,3271,36039,1,0,"unaccessed"
3272,0,3272,36040,3,34,"data (indirectly accessed)"
3275,0,3275,36043,1,0,"unaccessed"
3276,0,3276,36044,3,34,"data (indirectly accessed)"
3279,0,3279,36047,1,0,"unaccessed"
3280,0,3280,36048,3,34,"data (indirectly accessed)"
3283,0,3283,36051,1,0,"unaccessed"
3284,0,3284,36052,3,34,"data (indirectly accessed)"
3287,0,3287,36055,1,0,"unaccessed"
3288,0,3288,36056,3,34,"data (indirectly accessed)"
3291,0,3291,36059,1,0,"unaccessed"
3292,0,3292,36060,3,34,"data (indirectly accessed)"
3295,0,3295,36063,1,0,"unaccessed"
3296,0,3296,36064,3,34,"data (indirectly accessed)"
3299,0,3299,36067,5,0,"unaccessed"
3304,0,3304,36072,2,34,"data (indirectly accessed)"
3306,0,3306,36074,2,0,"unaccessed"
3308,0,3308,36076,56,34,"data (indirectly accessed)"
3364,0,3364,36132,8,0,"unaccessed"
3372,0,3372,36140,8,34,"data (indirectly accessed)"
3380,0,3380,36148,2,0,"unaccessed"
3382,0,3382,36150,60,34,"data (indirectly accessed)"
3442,0,3442,36210,2,0,"unaccessed"
3444,0,3444,36212,76,34,"data (indirectly accessed)"
3520,0,3520,36288,83,0,"unaccessed"
3603,0,3603,36371,4730,34,"data (indirectly accessed)"
8333,0,8333,41101,8051,0,"unaccessed"
16384,0,16384,49152,168,1,"code"
16552,0,16552,49320,14,2,"data"
16566,0,16566,49334,2,0,"unaccessed"
16568,0,16568,49336,112,34,"data (indirectly accessed)"
16680,0,16680,49448,16,0,"unaccessed"
16696,0,16696,49464,278,2,"data"
16974,0,16974,49742,6,0,"unaccessed"
16980,0,16980,49748,32,2,"data"
17012,0,17012,49780,12,0,"unaccessed"
17024,0,17024,49792,4001,66,"data (PCM audio)"
21025,0,21025,53793,4,0,"unaccessed"
21029,0,21029,53797,745,2,"data"
21774,0,21774,54542,2,0,"unaccessed"
21776,0,21776,54544,5,2,"data"
21781,0,21781,54549,1,0,"unaccessed"
21782,0,21782,54550,4,2,"data"
21786,0,21786,54554,1,0,"unaccessed"
21787,0,21787,54555,1,2,"data"
21788,0,21788,54556,3,0,"unaccessed"
21791,0,21791,54559,1,2,"data"
21792,0,21792,54560,2,0,"unaccessed"
21794,0,21794,54562,2,2,"data"
21796,0,21796,54564,12,0,"unaccessed"
21808,0,21808,54576,1293,2,"data"
23101,0,23101,55869,72,0,"unaccessed"
23173,0,23173,55941,101,2,"data"
23274,0,23274,56042,49,0,"unaccessed"
23323,0,23323,56091,13,2,"data"
23336,0,23336,56104,2,0,"unaccessed"
23338,0,23338,56106,120,2,"data"
23458,0,23458,56226,15,0,"unaccessed"
23473,0,23473,56241,4,2,"data"
23477,0,23477,56245,26,0,"unaccessed"
23503,0,23503,56271,77,2,"data"
23580,0,23580,56348,5,0,"unaccessed"
23585,0,23585,56353,11,2,"data"
23596,0,23596,56364,5,0,"unaccessed"
23601,0,23601,56369,11,2,"data"
23612,0,23612,56380,5,0,"unaccessed"
23617,0,23617,56385,11,2,"data"
23628,0,23628,56396,6,0,"unaccessed"
23634,0,23634,56402,64,2,"data"
23698,0,23698,56466,4,0,"unaccessed"
23702,0,23702,56470,20,1,"code"
23722,0,23722,56490,37,0,"unaccessed"
23759,0,23759,56527,83,1,"code"
23842,0,23842,56610,45,0,"unaccessed"
23887,0,23887,56655,593,1,"code"
24480,0,24480,57248,1,3,"code, data"
24481,0,24481,57249,114,1,"code"
24595,0,24595,57363,3,0,"unaccessed"
24598,0,24598,57366,189,1,"code"
24787,0,24787,57555,210,0,"unaccessed"
24997,0,24997,57765,184,1,"code"
25181,0,25181,57949,1,3,"code, data"
25182,0,25182,57950,532,1,"code"
25714,0,25714,58482,1,3,"code, data"
25715,0,25715,58483,356,1,"code"
26071,0,26071,58839,1,3,"code, data"
26072,0,26072,58840,1191,1,"code"
27263,0,27263,60031,1,3,"code, data"
27264,0,27264,60032,455,1,"code"
27719,0,27719,60487,1,3,"code, data"
27720,0,27720,60488,81,1,"code"
27801,0,27801,60569,610,0,"unaccessed"
28411,0,28411,61179,405,1,"code"
28816,0,28816,61584,1,3,"code, data"
28817,0,28817,61585,128,1,"code"
28945,0,28945,61713,5,0,"unaccessed"
28950,0,28950,61718,374,1,"code"
29324,0,29324,62092,1,3,"code, data"
29325,0,29325,62093,446,1,"code"
29771,0,29771,62539,1,3,"code, data"
29772,0,29772,62540,173,1,"code"
29945,0,29945,62713,11,0,"unaccessed"
29956,0,29956,62724,380,1,"code"
30336,0,30336,63104,1,3,"code, data"
30337,0,30337,63105,335,1,"code"
30672,0,30672,63440,45,0,"unaccessed"
30717,0,30717,63485,387,1,"code"
31104,0,31104,63872,3,0,"unaccessed"
31107,0,31107,63875,48,1,"code"
31155,0,31155,63923,4,0,"unaccessed"
31159,0,31159,63927,382,1,"code"
31541,0,31541,64309,8,0,"unaccessed"
31549,0,31549,64317,233,1,"code"
31782,0,31782,64550,980,0,"unaccessed"
32762,0,32762,65530,4,2,"data"
32766,0,32766,65534,2,0,"unaccessed"
